method,reject,n,causal_effect
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,1.0,100,0.5
hartung,1.0,100,0.5
meinshausen,1.0,100,0.5
cct,1.0,100,0.5
heuristic,1.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,0.0,316,0.5
hartung,1.0,316,0.5
meinshausen,1.0,316,0.5
cct,1.0,316,0.5
heuristic,1.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,0.0,100,0.5
hartung,1.0,100,0.5
meinshausen,0.0,100,0.5
cct,1.0,100,0.5
heuristic,1.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,0.0,316,0.5
hartung,0.0,316,0.5
meinshausen,0.0,316,0.5
cct,0.0,316,0.5
heuristic,0.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,1.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,1.0,100,0.5
hartung,1.0,100,0.5
meinshausen,1.0,100,0.5
cct,1.0,100,0.5
heuristic,1.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,1.0,316,0.5
hartung,1.0,316,0.5
meinshausen,1.0,316,0.5
cct,1.0,316,0.5
heuristic,0.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,0.0,100,0.5
hartung,1.0,100,0.5
meinshausen,0.0,100,0.5
cct,0.0,100,0.5
heuristic,0.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,1.0,316,0.5
hartung,1.0,316,0.5
meinshausen,1.0,316,0.5
cct,1.0,316,0.5
heuristic,1.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,1.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,1.0,100,0.5
hartung,1.0,100,0.5
meinshausen,0.0,100,0.5
cct,1.0,100,0.5
heuristic,0.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,1.0,316,0.5
hartung,1.0,316,0.5
meinshausen,1.0,316,0.5
cct,1.0,316,0.5
heuristic,0.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,0.0,100,0.5
hartung,0.0,100,0.5
meinshausen,0.0,100,0.5
cct,0.0,100,0.5
heuristic,1.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,0.0,316,0.5
hartung,1.0,316,0.5
meinshausen,0.0,316,0.5
cct,1.0,316,0.5
heuristic,1.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,0.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,1.0,100,0.5
hartung,1.0,100,0.5
meinshausen,1.0,100,0.5
cct,1.0,100,0.5
heuristic,1.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,1.0,316,0.0
heuristic,0.0,316,0.0
single-test,0.0,316,0.5
hartung,0.0,316,0.5
meinshausen,0.0,316,0.5
cct,0.0,316,0.5
heuristic,0.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,1.0,3162,0.0
heuristic,1.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,1.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,1.0,100,0.5
hartung,0.0,100,0.5
meinshausen,0.0,100,0.5
cct,0.0,100,0.5
heuristic,1.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,1.0,316,0.5
hartung,1.0,316,0.5
meinshausen,1.0,316,0.5
cct,1.0,316,0.5
heuristic,0.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,1.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,1.0,100,0.5
hartung,1.0,100,0.5
meinshausen,0.0,100,0.5
cct,1.0,100,0.5
heuristic,0.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,1.0,316,0.5
hartung,1.0,316,0.5
meinshausen,1.0,316,0.5
cct,1.0,316,0.5
heuristic,1.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,1.0,1000,0.0
heuristic,1.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,0.0,1000,0.5
cct,1.0,1000,0.5
heuristic,0.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,1.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,1.0,100,0.5
hartung,1.0,100,0.5
meinshausen,1.0,100,0.5
cct,1.0,100,0.5
heuristic,0.0,100,0.5
single-test,1.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,1.0,316,0.5
hartung,1.0,316,0.5
meinshausen,1.0,316,0.5
cct,1.0,316,0.5
heuristic,1.0,316,0.5
single-test,1.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,0.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,0.0,100,0.5
hartung,1.0,100,0.5
meinshausen,0.0,100,0.5
cct,1.0,100,0.5
heuristic,0.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,1.0,316,0.5
hartung,1.0,316,0.5
meinshausen,1.0,316,0.5
cct,1.0,316,0.5
heuristic,1.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,1.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,0.0,100,0.5
hartung,0.0,100,0.5
meinshausen,0.0,100,0.5
cct,0.0,100,0.5
heuristic,0.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,1.0,316,0.5
hartung,1.0,316,0.5
meinshausen,1.0,316,0.5
cct,1.0,316,0.5
heuristic,0.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,1.0,100,0.5
hartung,1.0,100,0.5
meinshausen,1.0,100,0.5
cct,1.0,100,0.5
heuristic,0.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,1.0,316,0.5
hartung,1.0,316,0.5
meinshausen,1.0,316,0.5
cct,1.0,316,0.5
heuristic,1.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,1.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,0.0,100,0.5
hartung,1.0,100,0.5
meinshausen,1.0,100,0.5
cct,1.0,100,0.5
heuristic,1.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,1.0,316,0.5
hartung,1.0,316,0.5
meinshausen,1.0,316,0.5
cct,1.0,316,0.5
heuristic,0.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,1.0,100,0.5
hartung,0.0,100,0.5
meinshausen,0.0,100,0.5
cct,1.0,100,0.5
heuristic,0.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,1.0,316,0.5
hartung,1.0,316,0.5
meinshausen,0.0,316,0.5
cct,1.0,316,0.5
heuristic,1.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,1.0,100,0.5
hartung,1.0,100,0.5
meinshausen,1.0,100,0.5
cct,1.0,100,0.5
heuristic,0.0,100,0.5
single-test,1.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,1.0,316,0.5
hartung,1.0,316,0.5
meinshausen,1.0,316,0.5
cct,1.0,316,0.5
heuristic,0.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,0.0,100,0.5
hartung,1.0,100,0.5
meinshausen,0.0,100,0.5
cct,1.0,100,0.5
heuristic,0.0,100,0.5
single-test,1.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,1.0,316,0.5
hartung,1.0,316,0.5
meinshausen,1.0,316,0.5
cct,1.0,316,0.5
heuristic,1.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,1.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,1.0,10000,0.0
hartung,1.0,10000,0.0
meinshausen,1.0,10000,0.0
cct,1.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,0.0,100,0.5
hartung,0.0,100,0.5
meinshausen,0.0,100,0.5
cct,0.0,100,0.5
heuristic,0.0,100,0.5
single-test,0.0,316,0.0
hartung,0.0,316,0.0
meinshausen,0.0,316,0.0
cct,0.0,316,0.0
heuristic,0.0,316,0.0
single-test,0.0,316,0.5
hartung,1.0,316,0.5
meinshausen,1.0,316,0.5
cct,1.0,316,0.5
heuristic,1.0,316,0.5
single-test,0.0,1000,0.0
hartung,0.0,1000,0.0
meinshausen,0.0,1000,0.0
cct,0.0,1000,0.0
heuristic,0.0,1000,0.0
single-test,1.0,1000,0.5
hartung,1.0,1000,0.5
meinshausen,1.0,1000,0.5
cct,1.0,1000,0.5
heuristic,1.0,1000,0.5
single-test,0.0,3162,0.0
hartung,0.0,3162,0.0
meinshausen,0.0,3162,0.0
cct,0.0,3162,0.0
heuristic,0.0,3162,0.0
single-test,1.0,3162,0.5
hartung,1.0,3162,0.5
meinshausen,1.0,3162,0.5
cct,1.0,3162,0.5
heuristic,1.0,3162,0.5
single-test,0.0,10000,0.0
hartung,0.0,10000,0.0
meinshausen,0.0,10000,0.0
cct,0.0,10000,0.0
heuristic,0.0,10000,0.0
single-test,1.0,10000,0.5
hartung,1.0,10000,0.5
meinshausen,1.0,10000,0.5
cct,1.0,10000,0.5
heuristic,1.0,10000,0.5
single-test,0.0,100,0.0
hartung,0.0,100,0.0
meinshausen,0.0,100,0.0
cct,0.0,100,0.0
heuristic,0.0,100,0.0
single-test,1.0,100,0.5
hartung,1.0,100,0.5
meinshausen,0.0,100,0.5
cct,1.0,100,0.5
heuristic,1.0,100,0.5
